Data;Ótimo/Bom;Regular;Ruim/Péssimo;Não sabe;Presidente;Mandato
15/06/1990;"36";"43";"19";"2";"Collor";"1"
01/09/1990;"34";"43";"20";"3";"Collor";"1"
01/03/1991;"23";"40";"34";"3";"Collor";"1"
01/09/1991;"18";"39";"41";"2";"Collor";"1"
01/03/1992;"15";"35";"48";"2";"Collor";"1"
01/09/1992;"9";"21";"68";"1";"Collor";"1"
01/12/1992;"34";"45";"11";"11";"Itamar Franco";"1"
01/02/1993;"36";"44";"8";"11";"Itamar Franco";"1"
01/03/1993;"24";"51";"18";"8";"Itamar Franco";"1"
01/04/1993;"17";"49";"27";"6";"Itamar Franco";"1"
01/05/1993;"19";"50";"26";"5";"Itamar Franco";"1"
01/06/1993;"17";"52";"27";"4";"Itamar Franco";"1"
01/08/1993;"15";"48";"34";"4";"Itamar Franco";"1"
01/11/1993;"12";"43";"41";"4";"Itamar Franco";"1"
01/12/1993;"18";"45";"34";"3";"Itamar Franco";"1"
01/03/1994;"15";"45";"37";"4";"Itamar Franco";"1"
01/04/1994;"16";"43";"38";"4";"Itamar Franco";"1"
01/08/1994;"37";"46";"13";"4";"Itamar Franco";"1"
01/09/1994;"32";"49";"13";"6";"Itamar Franco";"1"
01/10/1994;"40";"46";"10";"5";"Itamar Franco";"1"
01/12/1994;"41";"48";"8";"4";"Itamar Franco";"1"
01/03/1995;"39";"40";"16";"5";"Fernando Henrique Cardoso ";"1"
01/06/1995;"40";"40";"17";"3";"Fernando Henrique Cardoso ";"1"
01/09/1995;"42";"39";"15";"4";"Fernando Henrique Cardoso ";"1"
01/12/1995;"41";"40";"15";"4";"Fernando Henrique Cardoso ";"1"
01/06/1996;"30";"41";"25";"5";"Fernando Henrique Cardoso ";"1"
01/09/1996;"43";"38";"17";"2";"Fernando Henrique Cardoso ";"1"
01/12/1996;"47";"38";"12";"3";"Fernando Henrique Cardoso ";"1"
01/05/1997;"42";"38";"18";"2";"Fernando Henrique Cardoso ";"1"
01/06/1997;"39";"42";"16";"2";"Fernando Henrique Cardoso ";"1"
01/09/1997;"43";"41";"15";"1";"Fernando Henrique Cardoso ";"1"
01/12/1997;"37";"40";"20";"3";"Fernando Henrique Cardoso ";"1"
01/03/1998;"38";"39";"21";"2";"Fernando Henrique Cardoso ";"1"
01/04/1998;"35";"41";"21";"3";"Fernando Henrique Cardoso ";"1"
01/05/1998;"31";"43";"24";"2";"Fernando Henrique Cardoso ";"1"
01/06/1998;"31";"41";"25";"3";"Fernando Henrique Cardoso ";"1"
01/07/1998;"38";"41";"19";"2";"Fernando Henrique Cardoso ";"1"
01/08/1998;"39";"40";"18";"3";"Fernando Henrique Cardoso ";"1"
01/09/1998;"43";"37";"17";"2";"Fernando Henrique Cardoso ";"1"
01/12/1998;"35";"37";"25";"3";"Fernando Henrique Cardoso ";"1"
01/02/1999;"21";"39";"36";"4";"Fernando Henrique Cardoso ";"2"
01/06/1999;"16";"38";"44";"3";"Fernando Henrique Cardoso ";"2"
01/09/1999;"13";"27";"56";"3";"Fernando Henrique Cardoso ";"2"
01/12/1999;"16";"36";"46";"3";"Fernando Henrique Cardoso ";"2"
01/03/2000;"18";"37";"43";"2";"Fernando Henrique Cardoso ";"2"
01/06/2000;"19";"38";"41";"2";"Fernando Henrique Cardoso ";"2"
01/10/2000;"23";"38";"37";"2";"Fernando Henrique Cardoso ";"2"
01/12/2000;"24";"39";"35";"2";"Fernando Henrique Cardoso ";"2"
01/03/2001;"26";"42";"30";"1";"Fernando Henrique Cardoso ";"2"
01/06/2001;"19";"38";"42";"1";"Fernando Henrique Cardoso ";"2"
01/09/2001;"22";"40";"36";"2";"Fernando Henrique Cardoso ";"2"
01/11/2001;"24";"38";"36";"2";"Fernando Henrique Cardoso ";"2"
01/12/2001;"24";"40";"35";"2";"Fernando Henrique Cardoso ";"2"
01/07/2002;"31";"40";"26";"2";"Fernando Henrique Cardoso ";"2"
01/09/2002;"23";"40";"34";"3";"Fernando Henrique Cardoso ";"2"
01/10/2002;"26";"38";"32";"4";"Fernando Henrique Cardoso ";"2"
01/12/2002;"26";"36";"36";"2";"Fernando Henrique Cardoso ";"2"
01/04/2003;"43";"40";"10";"7";"Luiz Inácio Lula da Silva";"1"
25/06/2003;"42";"43";"11";"4";"Luiz Inácio Lula da Silva";"1"
22/08/2003;"45";"42";"10";"3";"Luiz Inácio Lula da Silva";"1"
29/10/2003;"42";"44";"11";"3";"Luiz Inácio Lula da Silva";"1"
15/12/2003;"42";"41";"15";"2";"Luiz Inácio Lula da Silva";"1"
01/03/2004;"38";"43";"17";"2";"Luiz Inácio Lula da Silva";"1"
18/08/2004;"35";"45";"17";"3";"Luiz Inácio Lula da Silva";"1"
17/12/2004;"45";"40";"13";"1";"Luiz Inácio Lula da Silva";"1"
01/06/2005;"35";"45";"18";"1";"Luiz Inácio Lula da Silva";"1"
16/06/2005;"36";"44";"19";"1";"Luiz Inácio Lula da Silva";"1"
21/07/2005;"35";"40";"23";"1";"Luiz Inácio Lula da Silva";"1"
10/08/2005;"31";"41";"26";"1";"Luiz Inácio Lula da Silva";"1"
21/08/2005;"28";"42";"28";"2";"Luiz Inácio Lula da Silva";"1"
14/12/2005;"28";"41";"29";"1";"Luiz Inácio Lula da Silva";"1"
02/02/2006;"36";"39";"23";"1";"Luiz Inácio Lula da Silva";"1"
21/02/2006;"37";"39";"22";"1";"Luiz Inácio Lula da Silva";"1"
17/03/2006;"38";"38";"23";"1";"Luiz Inácio Lula da Silva";"1"
07/04/2006;"37";"38";"23";"1";"Luiz Inácio Lula da Silva";"1"
24/05/2006;"39";"37";"22";"1";"Luiz Inácio Lula da Silva";"1"
18/07/2006;"38";"40";"21";"1";"Luiz Inácio Lula da Silva";"1"
08/08/2006;"45";"36";"18";"1";"Luiz Inácio Lula da Silva";"1"
22/08/2006;"52";"31";"16";"1";"Luiz Inácio Lula da Silva";"1"
29/08/2006;"48";"36";"16";"1";"Luiz Inácio Lula da Silva";"1"
05/09/2006;"48";"33";"18";"1";"Luiz Inácio Lula da Silva";"1"
12/09/2006;"46";"35";"18";"1";"Luiz Inácio Lula da Silva";"1"
19/09/2006;"48";"34";"18";"1";"Luiz Inácio Lula da Silva";"1"
22/09/2006;"46";"34";"18";"1";"Luiz Inácio Lula da Silva";"1"
27/09/2006;"47";"34";"17";"1";"Luiz Inácio Lula da Silva";"1"
06/10/2006;"49";"33";"17";"1";"Luiz Inácio Lula da Silva";"1"
10/10/2006;"49";"33";"17";"1";"Luiz Inácio Lula da Silva";"1"
17/10/2006;"51";"33";"15";"1";"Luiz Inácio Lula da Silva";"1"
24/10/2006;"53";"31";"15";"1";"Luiz Inácio Lula da Silva";"1"
13/12/2006;"52";"34";"14";"1";"Luiz Inácio Lula da Silva";"1"
20/03/2007;"48";"37";"14";"1";"Luiz Inácio Lula da Silva";"2"
02/08/2007;"48";"36";"15";"1";"Luiz Inácio Lula da Silva";"2"
29/11/2007;"50";"35";"14";"1";"Luiz Inácio Lula da Silva";"2"
27/03/2008;"55";"33";"11";"1";"Luiz Inácio Lula da Silva";"2"
11/09/2008;"64";"28";"8";"1";"Luiz Inácio Lula da Silva";"2"
28/11/2008;"70";"23";"7";"0";"Luiz Inácio Lula da Silva";"2"
19/03/2009;"65";"27";"8";"1";"Luiz Inácio Lula da Silva";"2"
28/05/2009;"69";"24";"6";"0";"Luiz Inácio Lula da Silva";"2"
13/08/2009;"67";"25";"8";"1";"Luiz Inácio Lula da Silva";"2"
18/12/2009;"72";"21";"6";"1";"Luiz Inácio Lula da Silva";"2"
25/02/2010;"73";"20";"5";"1";"Luiz Inácio Lula da Silva";"2"
26/03/2010;"76";"20";"4";"1";"Luiz Inácio Lula da Silva";"2"
16/04/2010;"73";"22";"5";"1";"Luiz Inácio Lula da Silva";"2"
21/05/2010;"76";"19";"5";"1";"Luiz Inácio Lula da Silva";"2"
01/07/2010;"78";"17";"4";"0";"Luiz Inácio Lula da Silva";"2"
23/07/2010;"77";"19";"4";"1";"Luiz Inácio Lula da Silva";"2"
12/08/2010;"77";"18";"4";"0";"Luiz Inácio Lula da Silva";"2"
28/08/2010;"79";"17";"4";"0";"Luiz Inácio Lula da Silva";"2"
09/09/2010;"77";"18";"4";"1";"Luiz Inácio Lula da Silva";"2"
15/09/2010;"78";"18";"4";"1";"Luiz Inácio Lula da Silva";"2"
22/09/2010;"78";"17";"4";"0";"Luiz Inácio Lula da Silva";"2"
08/10/2010;"78";"18";"4";"0";"Luiz Inácio Lula da Silva";"2"
15/10/2010;"81";"15";"4";"1";"Luiz Inácio Lula da Silva";"2"
21/10/2010;"82";"14";"3";"1";"Luiz Inácio Lula da Silva";"2"
26/10/2010;"83";"13";"3";"0";"Luiz Inácio Lula da Silva";"2"
19/11/2010;"83";"13";"4";"0";"Luiz Inácio Lula da Silva";"2"
16/03/2011;"47";"34";"7";"12";"Dilma Roussef";"1"
10/06/2011;"49";"38";"10";"3";"Dilma Roussef";"1"
04/08/2011;"48";"39";"11";"3";"Dilma Roussef";"1"
19/01/2012;"59";"33";"6";"2";"Dilma Roussef";"1"
19/04/2012;"64";"29";"5";"1";"Dilma Roussef";"1"
09/08/2012;"62";"30";"7";"1";"Dilma Roussef";"1"
13/12/2012;"62";"30";"7";"1";"Dilma Roussef";"1"
21/03/2013;"65";"27";"7";"1";"Dilma Roussef";"1"
07/06/2013;"57";"33";"9";"1";"Dilma Roussef";"1"
28/06/2013;"30";"43";"25";"1";"Dilma Roussef";"1"
09/08/2013;"36";"42";"22";"1";"Dilma Roussef";"1"
11/10/2013;"38";"42";"19";"1";"Dilma Roussef";"1"
29/11/2013;"41";"40";"17";"1";"Dilma Roussef";"1"
20/02/2014;"41";"37";"21";"1";"Dilma Roussef";"1"
04/04/2014;"36";"39";"25";"1";"Dilma Roussef";"1"
08/05/2014;"35";"38";"26";"1";"Dilma Roussef";"1"
05/06/2014;"33";"38";"28";"1";"Dilma Roussef";"1"
02/07/2014;"35";"38";"26";"1";"Dilma Roussef";"1"
16/07/2014;"32";"38";"29";"1";"Dilma Roussef";"1"
15/08/2014;"38";"38";"23";"1";"Dilma Roussef";"1"
29/08/2014;"35";"39";"26";"1";"Dilma Roussef";"1"
03/09/2014;"36";"38";"24";"1";"Dilma Roussef";"1"
09/09/2014;"36";"38";"24";"1";"Dilma Roussef";"1"
18/09/2014;"37";"38";"24";"2";"Dilma Roussef";"1"
26/09/2014;"37";"39";"22";"1";"Dilma Roussef";"1"
30/09/2014;"39";"37";"23";"1";"Dilma Roussef";"1"
02/10/2014;"39";"36";"23";"2";"Dilma Roussef";"1"
09/10/2014;"39";"38";"22";"1";"Dilma Roussef";"1"
15/10/2014;"40";"38";"21";"1";"Dilma Roussef";"1"
20/10/2014;"42";"37";"20";"1";"Dilma Roussef";"1"
21/10/2014;"42";"37";"20";"1";"Dilma Roussef";"1"
03/12/2014;"42";"33";"24";"1";"Dilma Roussef";"1"
05/02/2015;"23";"33";"44";"1";"Dilma Roussef";"2"
17/03/2015;"13";"24";"62";"1";"Dilma Roussef";"2"
10/04/2015;"12";"27";"60";"1";"Dilma Roussef";"2"
18/06/2015;"10";"24";"65";"1";"Dilma Roussef";"2"
05/08/2015;"8";"20";"71";"1";"Dilma Roussef";"2"
26/11/2015;"10";"22";"67";"1";"Dilma Roussef";"2"
12/12/2015;"12";"22";"65";"1";"Dilma Roussef";"2"
25/02/2016;"11";"25";"64";"1";"Dilma Roussef";"2"
08/04/2016;"13";"24";"63";"1";"Dilma Roussef";"2"
15/07/2016;"14";"42";"31";"13";"Michel Temer";"1"
08/12/2016;"10";"34";"51";"5";"Michel Temer";"1"
